"name","exported","prefix","signature"
"fped0304",FALSE,"misc","(day = 1, dietary = ""iff"", grams = FALSE)"
"freq_count",TRUE,"misc","(design, x, by = NULL, value = FALSE, per = FALSE, remove.name = FALSE, remove.suffix = FALSE, round = 2, file = NULL)"
"freq_mean",TRUE,"misc","(design, x, by = NULL, value = FALSE, sd = FALSE, low.high = FALSE, ci = FALSE, meanPMsd = FALSE, meanSQsd = FALSE, round = 2, na.rm = TRUE)"
"full_join_character",FALSE,"misc","(model.i)"
"getChangepoints",TRUE,"misc","(r, range = NULL)"
"getKnot",TRUE,"misc","(fit)"
"getReference",TRUE,"misc","(r)"
"get_Flavonoids_path",FALSE,"misc","()"
"get_mort_path",TRUE,"misc","()"
"group_cal",FALSE,"misc","(d, mean_vars = NULL, median_vars = NULL, sd_vars = NULL, max_vars = NULL, min_vars = NULL, sum_vars = NULL, uniq_vars = NULL, paste_vars = NULL, uniq_past_vars = NULL, collapse = "","", bys = NULL)"
"group_max",FALSE,"misc","(d, vars = NULL, bys = NULL)"
"group_mean",TRUE,"misc","(d, vars = NULL, bys = NULL)"
"group_min",FALSE,"misc","(d, vars = NULL, bys = NULL)"
"group_paste",FALSE,"misc","(d, vars = NULL, bys = NULL, collapse = "","")"
"group_sd",FALSE,"misc","(d, vars = NULL, bys = NULL)"
"group_sum",FALSE,"misc","(d, vars = NULL, bys = NULL)"
"group_unique",FALSE,"misc","(d, vars = NULL, bys = NULL)"
"group_use_paste",FALSE,"misc","(x, collapse = "","")"
"head4span",FALSE,"misc","(x, p1 = NULL, p2 = NULL, rm0 = F)"
"hei_2010",FALSE,"misc","(indat, kcal = ""dr1tkcal"", lv_total = ""legume_added_dr1t_v_total"", lbeangrn = ""legume_added_beangrn"", f_total = ""dr1t_f_total"", wholefrt = ""wholefrt"", g_whl = ""dr1t_g_whole"", d_total = ""dr1t_d_total"", lallmeat = ""legume_added_allmeat"", lseaplant = ""legume_added_seaplant"", monopoly = ""monopoly"", sfat = ""dr1tsfat"", sodi = ""dr1tsodi"", g_nwhl = ""dr1t_g_refined"", emptycal10 = ""emptycal10"", varLabel = FALSE, energy = TRUE, component = TRUE, density = FALSE, join = ""seqn"")"
"hei_2010_PerDay_pratio",FALSE,"misc","(seqn = NULL, years = 1999, day = ""1"", dietary = ""tot"", seed = NULL, varLabel = FALSE)"
"hei_2010_PerDay_ssum",FALSE,"misc","(years, day = ""2"", dietary = ""tot"", varLabel = FALSE, energy = TRUE, component = TRUE, density = FALSE, version = 2010)"
"hei_2010_PerPerson_pratio",FALSE,"misc","(seqn = NULL, years = years, dietary = ""tot"", seed = NULL)"
"hei_2010_PerPerson_ssum",FALSE,"misc","(years, dietary = ""tot"", varLabel = FALSE, energy = TRUE, component = TRUE, density = FALSE, both2days = F)"
"hei_2015",FALSE,"misc","(indat = indat, kcal = ""dr1tkcal"", vtotalleg = ""vtotalleg"", vdrkgrleg = ""vdrkgrleg"", f_total = ""dr1t_f_total"", fwholefrt = ""fwholefrt"", g_whole = ""dr1t_g_whole"", d_total = ""dr1t_d_total"", pfallprotleg = ""pfallprotleg"", pfseaplantleg = ""pfseaplantleg"", monopoly = ""monopoly"", satfat = ""dr1tsfat"", sodium = ""dr1tsodi"", g_refined = ""dr1t_g_refined"", add_sugars = ""dr1t_add_sugars"", varLabel = FALSE, energy = TRUE, component = TRUE, density = FALSE, join = ""seqn"")"
"hei_2015_PerDay_pratio",FALSE,"misc","(seqn = NULL, years = 2009, day = ""1"", dietary = ""tot"", seed = NULL, varLabel = FALSE)"
"hei_2015_PerDay_ssum",FALSE,"misc","(years, day, dietary, varLabel = FALSE, energy = TRUE, component = TRUE, density = FALSE, version = 2015)"
"hei_2015_PerPerson_pratio",FALSE,"misc","(seqn = seqn, years = years, dietary = dietary, seed = NULL)"
"hei_2015_PerPerson_ssum",FALSE,"misc","(years, dietary = ""tot"", varLabel = FALSE, energy = TRUE, component = TRUE, density = FALSE, both2days = F)"
"highlight",TRUE,"misc","(x, ..., colors = NULL)"
"histgram_range",FALSE,"misc","(x, bins)"
"html_URL",TRUE,"misc","(x, href = NULL, name = NULL, target = ""new"")"
"html_space",FALSE,"misc","(n = 1)"
"html_table",FALSE,"misc","(df, ..., caption = NULL, header = 1, headtop = 0, bodytop = 0, headspan.list = NULL, foot = """")"
"icd10_search",FALSE,"misc","(..., years)"
"ifel",TRUE,"misc","(...)"
"inf2NA",FALSE,"misc","(x)"
"inset_both_frame",TRUE,"misc","()"
"inset_both_square",TRUE,"misc","()"
"inset_exact_match",TRUE,"misc","()"
"inset_left_frame",TRUE,"misc","()"
"inset_left_square",TRUE,"misc","()"
"inset_right_frame",TRUE,"misc","()"
"inset_right_square",TRUE,"misc","()"
"interi",FALSE,"misc","(fit)"
"intersection",FALSE,"misc","(fit, round, boot = 2000, seed = NULL)"
"ip_analysis",TRUE,"misc","(fit, ip = NULL, round = 3, xlsx = NULL)"
"label2varLabel",FALSE,"misc","()"
"label_table",FALSE,"misc","(div)"
"leg2010a",FALSE,"misc","(indat, kcal, allmeat, seaplant, v_total, v_drkgr, legumes)"
"listn",FALSE,"misc","(x, n = 1)"
"live_microbes_table",TRUE,"misc","()"
"look",TRUE,"misc","(x, ..., ignore.case = FALSE)"
"looki",FALSE,"misc","(x, ..., ignore.case = FALSE, NA2false = FALSE)"
"lookl",TRUE,"misc","(x, ..., ignore.case = TRUE, NA2false = FALSE)"
"matchit4design",TRUE,"misc","(design, matchit)"
"mdb_files",TRUE,"misc","(mdb)"
"mean_by",FALSE,"misc","(data, x, by)"
"miss",FALSE,"misc","(x = 1)"
"missForest2",TRUE,"misc","(d, ntree = 5, seed = 1)"
"missValue",TRUE,"misc","(data, ...)"
"mort_codebook",FALSE,"misc","()"
"mort_download",TRUE,"misc","()"
"mort_read",TRUE,"misc","(years, varLabel = FALSE, codebook = TRUE)"
"mort_varLabel",FALSE,"misc","()"
"multibyteString",TRUE,"misc","(tsv)"
"nchar_max",FALSE,"misc","(x)"
"newVb",TRUE,"misc","(df, ...)"
"nhanesR_startup_check",TRUE,"misc","()"
"odd",FALSE,"misc","(x)"
"oddl",FALSE,"misc","(x)"
"optimal_nKnots",TRUE,"misc","(fit, n = 3:8, by = NULL, plot = TRUE, title = NULL, data = NULL, cat = F)"
"order_fit",FALSE,"misc","(fs)"
"p4interaction",TRUE,"misc","(fit, adjust = NULL, df = Inf)"
"p4trend",TRUE,"misc","(fit, x = NULL, character2integer = TRUE, quadratic = FALSE, round = 3)"
"paste0_columns",FALSE,"misc","(df, collapse = "","")"
"paste1",FALSE,"misc","(x1, x2)"
"paste_dataframe",TRUE,"misc","(...)"
"person_years",TRUE,"misc","(data, outcome = NULL, year = NULL, by = NULL, per1000 = FALSE, round = 3)"
"prepare_items",TRUE,"misc","(items)"
"prepare_years",TRUE,"misc","(years, range = TRUE)"
"prevalence_byYear",TRUE,"misc","(object, y = NULL, stratum = NULL, adjust = NULL, round = 2, xlsx = NULL)"
"qoute_n",FALSE,"misc","(x, pos = ""left"")"
"quant",TRUE,"misc","(x, n, round = 3, cat = TRUE, Q = FALSE)"
"quiet",FALSE,"misc","(x)"
"rcsx",FALSE,"misc","(fit)"
"re_order",TRUE,"misc","(data, ...)"
"regTermTest2",FALSE,"misc","(model, test.terms, null = NULL, df, method = c(""Wald"", ""WorkingWald"", ""LRT""), lrt.approximation = ""saddlepoint"")"
"regTermTest4svycoxph",FALSE,"misc","(model, test.terms, null = NULL, df, method = c(""Wald"", ""WorkingWald"", ""LRT""), lrt.approximation = ""saddlepoint"")"
"regType",FALSE,"misc","(fit)"
"rename",TRUE,"misc","(.data, ...)"
"rename_fdcd",FALSE,"misc","(x, fdcd = ""food.code"")"
"rename_line",FALSE,"misc","(x)"
"rename_rstz",FALSE,"misc","(x)"
"return_data",FALSE,"misc","(data, d, Year, key = ""seqn"", join = ""left"")"
"row_names",TRUE,"misc","(data, names)"
"sd_by",FALSE,"misc","(data, x, by)"
"search_fn",FALSE,"misc","(...)"
"search_words_inR",FALSE,"misc","(..., edit = F)"
"search_words_inR_inline",FALSE,"misc","(..., edit = F, ignore.case = T)"
"select",TRUE,"misc","(.data, ...)"
"select_col",TRUE,"misc","(x, ...)"
"select_df",FALSE,"misc","(x, ...)"
"select_row",TRUE,"misc","(x, ...)"
"seqn_by",FALSE,"misc","(x, by)"
"setReference",TRUE,"misc","(x, value)"
"showSpecialMessage",FALSE,"misc","(..., envir = parent.frame())"
"size_bt2unit",FALSE,"misc","(bt)"
"start_with",FALSE,"misc","(x, start)"
"stork_paper",FALSE,"misc","(english, file = ""stork2.xlsx"")"
"stork_paper1",FALSE,"misc","(html)"
"stratum_model",TRUE,"misc","(object, time = NULL, y, x, stratum = NULL, adjust = NULL, p = TRUE, round = 3, view = TRUE, xlsx = NULL, interaction = TRUE)"
"stratum_model_i",FALSE,"misc","(object, time = NULL, y, x, stratum = NULL, adjust = NULL, p = TRUE, round = 3, interaction = TRUE)"
"subsetdesign2df",TRUE,"misc","(design, ...)"
"svy2rms",FALSE,"misc","(fit, by = NULL)"
"tableB",FALSE,"misc","(..., id = NULL, class = NULL, title = NULL, name = NULL)"
"tbodyB",FALSE,"misc","(..., class = NULL, title = NULL, name = NULL)"
"tdB",FALSE,"misc","(..., colspan = NULL, headers = NULL, rowspan = NULL, class = NULL, title = NULL, name = NULL)"
"test_mode",FALSE,"misc","(years = 1999, items = ""die"")"
"testfile",FALSE,"misc","(urls, files, mode, redown = TRUE, xpt = TRUE, tsv = TRUE, varLabel = TRUE, codebook = TRUE, update = TRUE, filetable = NULL, updatekeyword = NULL)"
"thB",FALSE,"misc","(..., abbr = NULL, colspan = NULL, headers = NULL, rowspan = NULL, scope.col = FALSE, scope.colgroup = FALSE, scope.row = FALSE, scope.rowgroup = FALSE, class = NULL, title = NULL, name = NULL)"
"time_diff",FALSE,"misc","(t1, t2)"
"to_NA",TRUE,"misc","(x, dont_know = TRUE, refused = TRUE)"
"to_numeric",TRUE,"misc","(x)"
"to_sql",FALSE,"misc","(x, name, before = """", after = """")"
"trB",FALSE,"misc","(..., class = NULL, title = NULL, name = NULL)"
"transfer_fndds",TRUE,"misc","()"
"tsv0",FALSE,"misc","(tsv, return.NULL = FALSE, data, msg.CN = NULL, msg.EN = NULL)"
"unique_no_NA",FALSE,"misc","(x, collapse = "","")"
"updateKnot",TRUE,"misc","(fit, k, data = NULL)"
"urlComponet",FALSE,"misc","(url)"
"urlyear",FALSE,"misc","(url)"
"use_data_append",FALSE,"misc","(...)"
"use_data_list",FALSE,"misc","()"
"use_data_remove",FALSE,"misc","(...)"
"varExtracted",TRUE,"misc","(x)"
"varLab_NULL",FALSE,"misc","(firs_publish, last_revise, file)"
"varLabel_url",FALSE,"misc","(url, file, html)"
"var_labels",TRUE,"misc","(df, order = FALSE)"
"var_labels_2_var_formula",FALSE,"misc","(tsv)"
"variable_formula",FALSE,"misc","(var, arg, variable)"
"vitaminAE19999",FALSE,"misc","(data, VitA = FALSE, VitE = FALSE, dietary = ""iff"")"
"wt_dr_day1",FALSE,"misc","(data, wtname = NULL, cat = TRUE)"
"xpt2tsv",FALSE,"misc","(xpt)"
"yes1",FALSE,"misc","(d1)"
"nhs_Connect",TRUE,"nhs_","(user = ""postgres"", password = ""pg"", dbname = ""nhanes"", host = ""localhost"", port = 5432, ...)"
"nhs_DOC",TRUE,"nhs_","(tsv)"
"nhs_Upload",TRUE,"nhs_","(files, conn)"
"nhs_brief",TRUE,"nhs_","(...)"
"nhs_brief.character",FALSE,"nhs_","(...)"
"nhs_brief.data.frame",FALSE,"nhs_","(...)"
"nhs_browse",TRUE,"nhs_","(years, items, open = TRUE)"
"nhs_check",TRUE,"nhs_","(years, items)"
"nhs_codebook",TRUE,"nhs_","(..., tolower = FALSE)"
"nhs_codebook.character",FALSE,"nhs_","(variable, files, tolower = FALSE)"
"nhs_codebook.dataframe",FALSE,"nhs_","(variable, files, tolower = FALSE)"
"nhs_colnames",TRUE,"nhs_","(..., brief = FALSE)"
"nhs_colnames.character",FALSE,"nhs_","(..., brief = FALSE)"
"nhs_colnames.list",FALSE,"nhs_","(..., order = FALSE, brief = FALSE)"
"nhs_copy",TRUE,"nhs_","(dir)"
"nhs_docFile_pc",TRUE,"nhs_","(..., items, years, open = FALSE)"
"nhs_download",TRUE,"nhs_","(years, items, files, xpt = TRUE, tsv = TRUE, varLabel = TRUE, codebook = TRUE, update = TRUE, filetable = NULL, cat = TRUE, redown = TRUE, updatekeyword = NULL)"
"nhs_file_table",TRUE,"nhs_","(year, items, datafilename, docFilename, datafile, published, docURL, dataURL)"
"nhs_files_pc",TRUE,"nhs_","(pattern = NULL, items, years, exclude = NULL, file_ext = NULL, cat = TRUE)"
"nhs_files_web",TRUE,"nhs_","(years, items, cat = TRUE)"
"nhs_html",TRUE,"nhs_","(x, browse = TRUE)"
"nhs_html_download",TRUE,"nhs_","(tsv = NULL, download = FALSE, distribute = FALSE)"
"nhs_items_pc",TRUE,"nhs_","(years)"
"nhs_items_web",TRUE,"nhs_","(years, cat = TRUE)"
"nhs_news",TRUE,"nhs_","(browse = FALSE)"
"nhs_pg",TRUE,"nhs_","(..., varLabel = TRUE, codebook = TRUE, nrows = Inf, lowercd = FALSE, force_rbind = FALSE, conn)"
"nhs_read",TRUE,"nhs_","(..., varLabel = FALSE, codebook = TRUE, lower_cd = FALSE, Year = TRUE, nrows = Inf, cat = TRUE, refuse_dontknow_toNA = TRUE, psu_strat = TRUE, join = c(""full"", ""inner"", ""left"", ""right"", ""semi"", ""anti"", ""nest""))"
"nhs_search",TRUE,"nhs_","(..., cat = TRUE, fileds = NULL)"
"nhs_search_file",FALSE,"nhs_","(..., data = NULL, cat = TRUE)"
"nhs_target",TRUE,"nhs_","(...)"
"nhs_target.character",FALSE,"nhs_","(..., data = NULL)"
"nhs_target.data.frame",FALSE,"nhs_","(...)"
"nhs_target.list",FALSE,"nhs_","(...)"
"nhs_tsv",TRUE,"nhs_","(..., items, years, ex_years = NULL, cat = TRUE)"
"nhs_update",TRUE,"nhs_","(path = NULL)"
"nhs_update0",FALSE,"nhs_","(path = NULL)"
"nhs_varLabel",TRUE,"nhs_","(..., tolower = FALSE)"
"nhs_view",TRUE,"nhs_","(x, ...)"
"nhs_view.Drug",FALSE,"nhs_","(x, ...)"
"nhs_view.character",FALSE,"nhs_","(x, ..., n = 4)"
"nhs_view.data.frame",FALSE,"nhs_","(x, ..., scroll_height = ""600px"")"
"nhs_view.incidence_byYear",FALSE,"nhs_","(x, ..., scroll_height = ""1200px"")"
"nhs_view.nhs_colnames",FALSE,"nhs_","(x, ..., label = TRUE, description = TRUE, target = TRUE, instructions = TRUE, hard.edits = TRUE, datafame = FALSE, combine = NULL, scroll_height = ""600px"")"
"nhs_view.nhs_file_web",FALSE,"nhs_","(x, ..., scroll_height = ""600px"")"
"nhs_view.nhs_search",FALSE,"nhs_","(x, ..., label = TRUE, description = TRUE, target = TRUE, instructions = TRUE, hard.edits = TRUE, datafame = FALSE, scroll_height = ""600px"")"
"nhs_view.nhs_search_file",FALSE,"nhs_","(x, ..., scroll_height = ""600px"")"
"nhs_view.regtable",FALSE,"nhs_","(x, ..., scroll_height = ""1200px"")"
"nhs_view.stratum_model",FALSE,"nhs_","(x, ..., scroll_height = ""1200px"")"
"nhs_view.svy_tableone",FALSE,"nhs_","(x, ...)"
"nhs_view.svytableone",FALSE,"nhs_","(x, ..., scroll_height = ""1200px"")"
"nhs_view.target",FALSE,"nhs_","(x, ...)"
"nhs_wt",TRUE,"nhs_","(data, yr2, yr4, wtname = ""cwt"")"
"nhs_year_pc",TRUE,"nhs_","(range = TRUE)"
"nhs_years_web",TRUE,"nhs_","(range = TRUE)"
"reg_check",TRUE,"reg_","(...)"
"reg_logistic",FALSE,"reg_","(fit, round = 2, style = 2, x = NULL, view = T)"
"reg_table",TRUE,"reg_","(fit, round = 2, style = 2, x = NULL, view = T, xlsx = NULL)"
"reg_table.coxph",FALSE,"reg_","(fit, round = 2, style = 2, x = NULL, view = T, xlsx = NULL)"
"reg_table.cph",FALSE,"reg_","(fit, round = 2, style = 2, x = NULL, view = T, xlsx = NULL)"
"reg_table.glm",FALSE,"reg_","(fit, round = 2, style = 2, x = NULL, view = T, xlsx = NULL)"
"reg_table.lm",FALSE,"reg_","(fit, round = 2, style = 2, x = NULL, view = T)"
"reg_table.lrm",FALSE,"reg_","(fit, round = 2, style = 2, x = NULL, view = T, xlsx = NULL)"
"reg_table.ols",FALSE,"reg_","(fit, round = 2, style = 2, x = NULL, view = T, xlsx = NULL)"
"reg_table.svycoxph",FALSE,"reg_","(fit, round = 2, style = 2, x = NULL, view = T, xlsx = NULL)"
"reg_table.svyglm",FALSE,"reg_","(fit, round = 2, style = 2, x = NULL, view = T, xlsx = NULL)"
"BA.i",FALSE,"s3-or-dotted","(d, biomarkers)"
"HeartAge.table",FALSE,"s3-or-dotted","()"
"OBS.score.table",FALSE,"s3-or-dotted","()"
"YJP.ps",FALSE,"s3-or-dotted","(dii)"
"add_col.data.frame",FALSE,"s3-or-dotted","(data, colname = NULL, value = NULL, condition = NULL, position = NULL)"
"add_col.survey.design",FALSE,"s3-or-dotted","(data, colname = NULL, value = NULL, condition = NULL, position = NULL)"
"browser.fndds",TRUE,"s3-or-dotted","()"
"browser.fped",TRUE,"s3-or-dotted","()"
"browser.survey",TRUE,"s3-or-dotted","()"
"bu_above.equal",TRUE,"s3-or-dotted","(x, n)"
"bu_lower.equal",TRUE,"s3-or-dotted","(x, n)"
"census_2000.All.ages",TRUE,"s3-or-dotted","()"
"census_2000.age20.40.60plus",FALSE,"s3-or-dotted","()"
"census_2000.age20plus",FALSE,"s3-or-dotted","()"
"census_2000.age6plus",FALSE,"s3-or-dotted","()"
"census_2010.All.ages",TRUE,"s3-or-dotted","()"
"census_2010.age20.40.60plus",FALSE,"s3-or-dotted","()"
"census_2010.age20plus",FALSE,"s3-or-dotted","()"
"census_2010.age6plus",FALSE,"s3-or-dotted","()"
"census_range.2010",TRUE,"s3-or-dotted","(..., sum = FALSE)"
"ci.no.by",FALSE,"s3-or-dotted","(design, x, round)"
"coffee.1day",FALSE,"s3-or-dotted","(years, day = 1, unit = ""gram"", caffeinate = FALSE, sweeten = FALSE, fat = FALSE, milk = FALSE, brewed = FALSE, cappuccino = FALSE, cuban = FALSE, espresso = FALSE, frappuccino = FALSE, latte = FALSE, macchiato = FALSE, mexican = FALSE, mocha = FALSE, turkish = FALSE, food.code = NULL)"
"coffee.food.code",FALSE,"s3-or-dotted","(years, food.code = NULL)"
"col.counts",TRUE,"s3-or-dotted","(data)"
"col.max",TRUE,"s3-or-dotted","(data)"
"col.means",TRUE,"s3-or-dotted","(data, na.rm = TRUE)"
"col.sums",TRUE,"s3-or-dotted","(data, na.rm = TRUE)"
"create_db_dr.live.microbes",FALSE,"s3-or-dotted","(version = 1)"
"create_diag_MASLD.FLI",FALSE,"s3-or-dotted","(version = 1)"
"create_diag_MASLD.cap",TRUE,"s3-or-dotted","(version = 2)"
"create_diag_MASLD.usFLI",FALSE,"s3-or-dotted","(version = 1)"
"crude.Model.n",TRUE,"s3-or-dotted","(..., round = 2, xlsx = NULL, style = 1, character2integer = TRUE, quadratic = FALSE, browseXLSX = TRUE)"
"cut_headtail.data.frame",FALSE,"s3-or-dotted","(x, col, ..., cat = T)"
"cut_headtail.numeric",FALSE,"s3-or-dotted","(x, col, ..., cat = T)"
"cvd.points.men.table",FALSE,"s3-or-dotted","()"
"cvd.points.women.table",FALSE,"s3-or-dotted","()"
"df.tolower",FALSE,"s3-or-dotted","(x)"
"dietary_food.code",FALSE,"s3-or-dotted","(..., data, years, start = NULL, Year = FALSE)"
"dii.xlsx",FALSE,"s3-or-dotted","()"
"distinct.survey.design",FALSE,"s3-or-dotted","(.data, ...)"
"drop_row.data.frame",FALSE,"s3-or-dotted","(x, ..., cat = TRUE, title = NULL, title.space = """", subtitle.space = """")"
"drop_row.survey.design",FALSE,"s3-or-dotted","(x, ..., cat = TRUE, title = NULL, title.space = """", subtitle.space = """")"
"dxa.aspx",FALSE,"s3-or-dotted","(url, years, items)"
"fdup_seqn.foodcode",FALSE,"s3-or-dotted","(x, n = 10)"
"file.info2",FALSE,"s3-or-dotted","(file, i)"
"fndds.db.food",FALSE,"s3-or-dotted","(..., years, start = NULL, cat = T, food.code = NULL)"
"fndds.db.food.and.weight",FALSE,"s3-or-dotted","(..., years, start = NULL, food.code = NULL, seq.num = NULL, cat = TRUE, portion.description = NULL)"
"fndds.mango",FALSE,"s3-or-dotted","(years, cat = F, food.code = NULL)"
"food.code_used",TRUE,"s3-or-dotted","(d)"
"forestplot.stratum_model_1",FALSE,"s3-or-dotted","(x, ci_position = 3, ci_wd = 18, ci_col = ""gray"", txt.size = 11, family = """", redtxt = T, xlim = NULL, xticks = NULL, xticks_size = 1.1, box_col = ""black"", box_size = 0.4, box_pch = 19, zero_wd = 1.6, bg_color = ""#f0f3f2"", H1 = NULL, H2 = NULL, H3 = NULL, H4 = NULL, H5 = NULL, H6 = NULL, H7 = NULL, H8 = NULL, H9 = NULL, h1 = 0, h2 = -1, h3 = 0, h4 = -1, h5 = 0, h6 = 0, h7 = 0, h8 = 0, h9 = 0, file = NULL, width = par(""din"")[1], height = par(""din"")[2], dpi = 300)"
"forestplot.stratum_model_2",FALSE,"s3-or-dotted","(x, ci_position = 3, txt.size = 11, family = """", redtxt = T, bg_color = ""#f0f3f2"", ci_wd1 = NULL, ci_wd2 = NULL, ci_wd3 = NULL, ci_wd4 = NULL, ci_wd5 = NULL, ci_wd6 = NULL, ci_wd7 = NULL, ci_wd8 = NULL, ci_wd9 = NULL, ci_wd10 = NULL, xlim1 = NULL, xlim2 = NULL, xlim3 = NULL, xlim4 = NULL, xlim5 = NULL, xlim6 = NULL, xlim7 = NULL, xlim8 = NULL, xlim9 = NULL, xlim10 = NULL, xticks1 = NULL, xticks2 = NULL, xticks3 = NULL, xticks4 = NULL, xticks5 = NULL, xticks6 = NULL, xticks7 = NULL, xticks8 = NULL, xticks9 = NULL, xticks10 = NULL, xticks_size = 10, box_col = NULL, box_size = 0.4, zero_wd = 1.6, H1 = NULL, H2 = NULL, H3 = NULL, H4 = ""P value"", H5 = NULL, H6 = NULL, H7 = NULL, H8 = NULL, H9 = NULL, H10 = NULL, H11 = NULL, H12 = NULL, H13 = NULL, H14 = NULL, H15 = NULL, H16 = NULL, H17 = NULL, H18 = NULL, H19 = NULL, H20 = NULL, H21 = NULL, H22 = NULL, H23 = NULL, H24 = NULL, H25 = NULL, H26 = NULL, H27 = NULL, H28 = NULL, H29 = NULL, H30 = NULL, H31 = NULL, H32 = NULL, H33 = NULL, H34 = NULL, H35 = NULL, H36 = NULL, H37 = NULL, H38 = NULL, H39 = NULL, H40 = NULL, H41 = NULL, H42 = NULL, H43 = NULL, H44 = NULL, H45 = NULL, H46 = NULL, H47 = NULL, H48 = NULL, H49 = NULL, H50 = NULL, h1 = 0, h2 = -1, h3 = 0.4, h4 = 0, h5 = -1, h6 = 0, h7 = 0, h8 = 0, h9 = 0, h10 = 0, h11 = 0, h12 = 0, h13 = 0, h14 = 0, h15 = 0, h16 = 0, h17 = 0, h18 = 0, h19 = 0, h20 = 0, h21 = 0, h22 = 0, h23 = 0, h24 = 0, h25 = 0, h26 = 0, h27 = 0, h28 = 0, h29 = 0, h30 = 0, h31 = 0, h32 = 0, h33 = 0, h34 = 0, h35 = 0, h36 = 0, h37 = 0, h38 = 0, h39 = 0, h40 = 0, h41 = 0, h42 = 0, h43 = 0, h44 = 0, h45 = 0, h46 = 0, h47 = 0, h48 = 0, h49 = 0, h50 = 0, file = NULL, width = par(""din"")[1], height = par(""din"")[2], dpi = 300)"
"funique.noNA",FALSE,"s3-or-dotted","(x)"
"getChangepoints.m1",FALSE,"s3-or-dotted","(r, range = NULL)"
"getChangepoints.m1by",FALSE,"s3-or-dotted","(r, range = NULL)"
"getReference.m1",FALSE,"s3-or-dotted","(r)"
"getReference.m1by",FALSE,"s3-or-dotted","(r)"
"ggplot.m1",FALSE,"s3-or-dotted","(data, mapping, ..., environment = parent.frame(), vline = TRUE, hline = TRUE, point = FALSE, ylab = NULL, xlab = NULL, color = ""red"")"
"ggplot.m1by",FALSE,"s3-or-dotted","(data, mapping, ..., environment = parent.frame(), vline = TRUE, hline = TRUE, point = FALSE, ylab = NULL, xlab = NULL, text = TRUE)"
"iff.fode.code",FALSE,"s3-or-dotted","(years, day = 1, start = NULL)"
"iff.gram.kcl",FALSE,"s3-or-dotted","(years, day)"
"make.formula",FALSE,"s3-or-dotted","(names)"
"md.pattern",TRUE,"s3-or-dotted","(data)"
"md.value",TRUE,"s3-or-dotted","(data)"
"milk.food.code",FALSE,"s3-or-dotted","(years, food.code = NULL)"
"model.data",FALSE,"s3-or-dotted","(fit, data = NULL)"
"mutate.survey.design",FALSE,"s3-or-dotted","(.data, ...)"
"nhs.iff.food.code",FALSE,"s3-or-dotted","(years, day = 1, food.code = NULL)"
"nhs.pubmed",TRUE,"s3-or-dotted","(...)"
"nhs.pubmed_title",TRUE,"s3-or-dotted","(...)"
"optimal_nKnots.default",FALSE,"s3-or-dotted","(fit, n = 3:8, by = NULL, plot = TRUE, title = NULL, data = NULL, cat = F)"
"optimal_nKnots.svycoxph",FALSE,"s3-or-dotted","(fit, n = 3:8, by = NULL, plot = TRUE, title = NULL, data = NULL, cat = F)"
"optimal_nKnots.svyglm",FALSE,"s3-or-dotted","(fit, n = 3:8, by = NULL, plot = TRUE, title = NULL, data = NULL, cat = F)"
"paste_dcn.icn",FALSE,"s3-or-dotted","(x, key = ""rxddcn"")"
"pkg.tgz2zip",FALSE,"s3-or-dotted","()"
"pkg.tgz2zip_mac",FALSE,"s3-or-dotted","()"
"pkg.tgz2zip_win",FALSE,"s3-or-dotted","()"
"print.svy_roc",FALSE,"s3-or-dotted","(x, ...)"
"pvalue.digit",FALSE,"s3-or-dotted","(p, round = 3)"
"pvalue.format",FALSE,"s3-or-dotted","(x, round = 2)"
"quant.median",TRUE,"s3-or-dotted","(x, n, round = 3, cat = TRUE)"
"rename.survey.design",FALSE,"s3-or-dotted","(.data, ...)"
"row.counts",TRUE,"s3-or-dotted","(data)"
"row.max",TRUE,"s3-or-dotted","(x, na.rm = T)"
"row.means",TRUE,"s3-or-dotted","(data, na.rm = TRUE)"
"row.min",TRUE,"s3-or-dotted","(x, na.rm = T)"
"row.sums",TRUE,"s3-or-dotted","(data, na.rm = TRUE)"
"select.survey.design",FALSE,"s3-or-dotted","(.data, ...)"
"select_row.data.frame",FALSE,"s3-or-dotted","(x, ..., cat = TRUE)"
"select_row.survey.design",FALSE,"s3-or-dotted","(x, ..., cat = TRUE)"
"tab.NA",FALSE,"s3-or-dotted","(x)"
"tableB.shinytag",FALSE,"s3-or-dotted","(df, id = NULL)"
"tb1.categorial",FALSE,"s3-or-dotted","(design, x, by = NULL, value = FALSE, per = FALSE, perSQse = FALSE, NSQper = FALSE, nSQper = FALSE, ci = FALSE, direction = ""h"", total = FALSE, round = 2, pvalue = TRUE)"
"tb1.categorial.i",FALSE,"s3-or-dotted","(design, x, by = NULL, value = FALSE, per = FALSE, perSQse = FALSE, NSQper = FALSE, nSQper = FALSE, ci = FALSE, direction = ""h"", total = FALSE, round = 2, pvalue = TRUE)"
"tb1.contineous.normal",FALSE,"s3-or-dotted","(design, x, by = NULL, meanSQse = FALSE, meanPMse = FALSE, ci = FALSE, total = FALSE, round = 2, pvalue = TRUE, c_geometric = FALSE)"
"tb1.contineous.normal.i",FALSE,"s3-or-dotted","(design, x, by = NULL, meanSQse = FALSE, meanPMse = FALSE, ci = FALSE, total = FALSE, round = 2, pvalue = TRUE, c_geometric = FALSE)"
